country,happiness_score,gdp_per_capita,family,health,freedom,government_trust,generosity,dystopia_residual,continent,year,rank
Costa Rica,7.087,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168,South America,2019,14
Brazil,6.952,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,3.50733,South America,2019,16
Chile,6.705,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,2.95505,South America,2019,23
Panama,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,South America,2019,24
Argentina,6.65,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985,South America,2019,25
Uruguay,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,South America,2019,28
Colombia,6.481,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471,South America,2019,30
Guatemala,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,South America,2019,36
Venezuela,6.084,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468,South America,2019,39
El Salvador,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,South America,2019,41
Nicaragua,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,South America,2019,43
Ecuador,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,South America,2019,46
Bolivia,5.822,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,2.91635,South America,2019,53
Peru,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,South America,2019,57
Paraguay,5.538,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,South America,2019,63
Jamaica,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,South America,2019,66
Dominican Republic,5.155,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,South America,2019,79
Honduras,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,South America,2019,91
Haiti,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,South America,2019,121
Guinea,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,South America,2019,133
Costa Rica,7.121399879,0.981107712,1.374853611,0.939635336,0.645017743,0.131266311,0.096362092,2.953135014,South America,2020,15
Uruguay,6.440100193,1.071000457,1.425081134,0.856928885,0.59426707,0.132143691,0.193425074,2.167276382,South America,2020,25
Guatemala,6.398900032,0.753815711,1.174267054,0.705952585,0.613146722,0.170611665,0.0983603,2.882723093,South America,2020,28
Brazil,6.375599861,0.952679873,1.363464117,0.766119063,0.483292729,0.131674588,0.106518604,2.571860313,South America,2020,31
El Salvador,6.34829998,0.748940408,1.149397612,0.752730012,0.524043918,0.1189363,0.117030352,2.937191725,South America,2020,33
Panama,6.304800034,1.097667813,1.376149297,0.878546536,0.57984978,0.097207308,0.054230526,2.221176147,South America,2020,35
Chile,6.228499889,1.096992493,1.323286891,0.889260828,0.417482227,0.155579001,0.06284935,2.283012867,South America,2020,38
Colombia,6.163400173,0.93220371,1.33445096,0.810020149,0.526890039,0.092374094,0.04584837,2.421656609,South America,2020,42
Nicaragua,6.13710022,0.620033145,1.27081275,0.803093255,0.560117304,0.212871477,0.174084574,2.496081114,South America,2020,44
Argentina,5.974699974,1.028465629,1.372543693,0.849773705,0.520840347,0.070100471,0.060415059,2.072540998,South America,2020,53
Honduras,5.953199863,0.598763585,1.186664104,0.791989982,0.568148077,0.256528199,0.086807102,2.464295387,South America,2020,54
Ecuador,5.925199986,0.853383601,1.221027613,0.838837743,0.555234551,0.115006477,0.086753383,2.254933834,South America,2020,56
Jamaica,5.889800072,0.779058397,1.408289194,0.788434088,0.553124607,0.116268493,0.030147785,2.214436531,South America,2020,58
Peru,5.796800137,0.91854918,1.208405972,0.824444175,0.513210058,0.091611817,0.02703266,2.213499546,South America,2020,61
Bolivia,5.747499943,0.730976343,1.142350554,0.662445664,0.5744645,0.138375074,0.072942637,2.425928593,South America,2020,63
Paraguay,5.692100048,0.897990823,1.36819756,0.735869646,0.586510062,0.204299241,0.065077379,1.83412528,South America,2020,65
Dominican Republic,5.689199924,0.983191848,1.328888893,0.741901696,0.5628739,0.112196781,0.115945682,1.844246864,South America,2020,66
Venezuela,5.053199768,0.770238638,1.348546863,0.76702553,0.271717221,0.087179154,0.063624777,1.74484086,South America,2020,93
Guinea,4.949299812,0.390007734,0.75136596,0.333655238,0.371878058,0.249490842,0.112204559,2.740729809,South America,2020,96
Haiti,3.720799923,0.284734428,0.646671355,0.37436673,0.169297516,0.463909656,0.161935672,1.619916916,South America,2020,130
Canada,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,2.70485,North America,2019,6
United States of America,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,North America,2019,13
Mexico,6.778,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,North America,2019,20
Canada,7.23210001,1.301647663,1.435391903,1.022501945,0.644028127,0.28152892,0.351701856,2.195269108,North America,2020,11
United States of America,6.939599991,1.37398684,1.404786706,0.831618011,0.534608245,0.298143059,0.152284741,2.344124794,North America,2020,18
Mexico,6.465000153,1.024387479,1.226333499,0.831601024,0.553892553,0.083094485,0.083133668,2.662540197,North America,2020,24
Denmark,7.526,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,Europe,2019,1
Switzerland,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,Europe,2019,2
Iceland,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137,Europe,2019,3
Norway,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,Europe,2019,4
Finland,7.413,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,2.82596,Europe,2019,5
Netherlands,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,Europe,2019,7
Sweden,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,Europe,2019,10
Austria,7.119,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,2.69343,Europe,2019,12
Germany,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931,Europe,2019,15
Belgium,6.929,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,2.61355,Europe,2019,17
Ireland,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,Europe,2019,18
Luxembourg,6.871,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,Europe,2019,19
United Kingdom,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,Europe,2019,22
Czech Republic,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,Europe,2019,26
Malta,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,Europe,2019,29
France,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,Europe,2019,31
Spain,6.361,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,Europe,2019,34
Slovakia,6.078,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065,Europe,2019,40
Italy,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,Europe,2019,45
Moldova,5.897,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007,Europe,2019,49
Russia,5.856,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,Europe,2019,50
Poland,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,Europe,2019,52
Lithuania,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,Europe,2019,54
Belarus,5.802,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,2.38582,Europe,2019,55
Slovenia,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,Europe,2019,56
Latvia,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,Europe,2019,61
Romania,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,Europe,2019,64
Estonia,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985,Europe,2019,65
Croatia,5.488,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,Europe,2019,67
Kosovo,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,Europe,2019,68
Serbia,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,Europe,2019,76
Bosnia and Herzegovina,5.163,0.93383,0.64367,0.70766,0.09511,0,0.29889,2.48406,Europe,2019,77
Montenegro,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,Europe,2019,78
Hungary,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,Europe,2019,81
Portugal,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,Europe,2019,84
Greece,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0,2.12944,Europe,2019,87
Albania,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,Europe,2019,96
Ukraine,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,Europe,2019,109
Bulgaria,4.217,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,Europe,2019,115
Finland,7.808700085,1.285189509,1.499525905,0.961271405,0.66231674,0.159670442,0.477857262,2.762835026,Europe,2020,1
Denmark,7.645599842,1.326948524,1.503449202,0.979332566,0.665039897,0.242793396,0.495260328,2.432740688,Europe,2020,2
Switzerland,7.559899807,1.39077425,1.472403407,1.040533185,0.62895447,0.269055754,0.407945901,2.35026741,Europe,2020,3
Iceland,7.504499912,1.326501608,1.547567487,1.000843406,0.661980748,0.362330228,0.144540772,2.460688114,Europe,2020,4
Norway,7.487999916,1.42420733,1.495172501,1.008071899,0.670200884,0.287985086,0.434100568,2.168266296,Europe,2020,5
Netherlands,7.448900223,1.338946342,1.463645935,0.975675344,0.61362648,0.336317569,0.368569762,2.352117062,Europe,2020,6
Sweden,7.353499889,1.322235227,1.433347702,0.986470461,0.650297701,0.272827893,0.442066371,2.246299267,Europe,2020,7
Austria,7.294199944,1.317285538,1.437444925,1.000933528,0.603368878,0.255509764,0.281256139,2.398446083,Europe,2020,9
Luxembourg,7.237500191,1.536676049,1.387528419,0.986442685,0.610137045,0.19595392,0.367041469,2.153700352,Europe,2020,10
United Kingdom,7.164500237,1.273061037,1.457844973,0.97570008,0.525168657,0.373433441,0.322601646,2.236721992,Europe,2020,13
Ireland,7.093699932,1.446886778,1.470596433,0.975670695,0.587779939,0.295426995,0.373433262,1.943878174,Europe,2020,16
Germany,7.075799942,1.314184546,1.368543744,0.972114801,0.564274132,0.252037704,0.309362292,2.295249462,Europe,2020,17
Czech Republic,6.910900116,1.212322354,1.40528667,0.89456445,0.505744576,0.046325929,0.049803223,2.796808243,Europe,2020,19
Belgium,6.863500118,1.295842767,1.398677588,0.964901149,0.499805421,0.146966159,0.208724052,2.348626614,Europe,2020,20
Malta,6.772799969,1.252513289,1.442956924,0.972042024,0.633239031,0.341180831,0.178864077,1.952012062,Europe,2020,22
France,6.663799763,1.268129349,1.458839178,1.029714227,0.514050901,0.112607703,0.227303237,2.053198338,Europe,2020,23
Spain,6.400899887,1.230535269,1.421099186,1.051343083,0.425983816,0.16530548,0.109579779,1.997088432,Europe,2020,27
Italy,6.38740015,1.236396074,1.347296,1.022504926,0.321305573,0.170266211,0.040145598,2.249505997,Europe,2020,29
Slovenia,6.363399982,1.208652496,1.464677691,0.932548046,0.646700144,0.145701498,0.076516323,1.888586521,Europe,2020,32
Kosovo,6.325200081,0.840481341,1.183962822,0.672709167,0.557280421,0.325286865,0.008559024,2.736902714,Europe,2020,34
Slovakia,6.280600071,1.194837689,1.424331188,0.853465259,0.423542529,0.116729774,0.011291441,2.256422043,Europe,2020,36
Lithuania,6.215499878,1.193559647,1.432865739,0.795421183,0.42046079,0.053691041,0.081350274,2.238146067,Europe,2020,40
Poland,6.186299801,1.16922915,1.310399771,0.868038476,0.557903528,0.063374244,0.160541251,2.056797981,Europe,2020,41
Romania,6.123700142,1.120401621,1.1944381,0.79229486,0.534852326,0.068181619,0.000829569,2.412749767,Europe,2020,45
Estonia,6.021800041,1.192441225,1.453232527,0.842615008,0.576664805,0.125136748,0.201766819,1.629928112,Europe,2020,49
Hungary,6.000400066,1.164307117,1.423009396,0.806793869,0.386401802,0.070491239,0.027548173,2.121845722,Europe,2020,51
Latvia,5.949999809,1.14139545,1.414398789,0.777902424,0.329198807,0.075407945,0.090391524,2.121283054,Europe,2020,55
Portugal,5.910900116,1.168800831,1.339530349,0.979315281,0.589895189,0.053036947,0.027733466,1.752558708,Europe,2020,57
Serbia,5.77820015,0.988181829,1.327448964,0.828403294,0.395428419,0.15028289,0.059447147,2.029040098,Europe,2020,62
Bosnia and Herzegovina,5.674099922,0.91839546,1.203986526,0.813928187,0.305365741,0.264005244,0.001172487,2.16724205,Europe,2020,67
Moldova,5.607500076,0.707916796,1.237312198,0.713299453,0.389571488,0.174049184,0.014378744,2.370968342,Europe,2020,68
Montenegro,5.54610014,1.010150075,1.265657902,0.839028895,0.303223848,0.14901033,0.098435111,1.880565882,Europe,2020,70
Russia,5.546000004,1.126999617,1.378644109,0.68044591,0.399499595,0.099041916,0.045699362,1.815716743,Europe,2020,71
Belarus,5.539899826,1.018854499,1.38713932,0.75258857,0.290755868,0.08993306,0.193607435,1.8069911,Europe,2020,73
Greece,5.514999866,1.128070116,1.168973565,0.979431748,0.173516348,0,0.048844352,2.016179085,Europe,2020,74
Croatia,5.504700184,1.109024286,1.311264873,0.900575578,0.381456882,0.113998979,0.012325006,1.676029205,Europe,2020,75
Bulgaria,5.101500034,1.046554685,1.460578918,0.777776897,0.417820066,0.103833713,0,1.294961452,Europe,2020,90
Albania,4.882699966,0.906653047,0.830483913,0.846329629,0.461945891,0.171027765,0.025361285,1.640897036,Europe,2020,98
Ukraine,4.56069994,0.780434608,1.321316481,0.698674381,0.319423705,0.178551316,0.00965116,1.252669334,Europe,2020,113
New Zealand,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,Australia,2019,8
Australia,7.313,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,2.5465,Australia,2019,9
New Zealand,7.299600124,1.242317915,1.48721838,1.008138299,0.646789908,0.325726211,0.461268276,2.128108025,Australia,2020,8
Australia,7.222799778,1.310396433,1.477146268,1.022607684,0.621877193,0.324973613,0.335996419,2.129804134,Australia,2020,12
Israel,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029,Asia,2019,11
Singapore,6.739,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375,Asia,2019,21
United Arab Emirates,6.573,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,Asia,2019,27
Thailand,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,Asia,2019,32
Saudi Arabia,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,Asia,2019,33
Kuwait,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,Asia,2019,37
Bahrain,6.218,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,Asia,2019,38
Malaysia,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,Asia,2019,42
