country,happiness_score,gdp_per_capita,family,health,freedom,government_trust,generosity,dystopia_residual,continent,year,rank
Uzbekistan,5.987,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638,Asia,2019,44
Japan,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,Asia,2019,47
Kazakhstan,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,Asia,2019,48
South Korea,5.835,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015,Asia,2019,51
Turkmenistan,5.658,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489,Asia,2019,58
Cyprus,5.546,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497,Asia,2019,62
Turkey,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,Asia,2019,69
Indonesia,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,Asia,2019,70
Jordan,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,Asia,2019,71
Azerbaijan,5.291,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,Asia,2019,72
Philippines,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,Asia,2019,73
China,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,Asia,2019,74
Kyrgyzstan,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,Asia,2019,75
Pakistan,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,Asia,2019,82
Lebanon,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,Asia,2019,83
Vietnam,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,Asia,2019,85
Tajikistan,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,Asia,2019,88
Mongolia,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,Asia,2019,89
Iran,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817,Asia,2019,92
Nepal,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,Asia,2019,94
Palestinian Territories,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364,Asia,2019,95
Bangladesh,4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,Asia,2019,97
Iraq,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,Asia,2019,99
Sri Lanka,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,Asia,2019,103
India,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,Asia,2019,104
Myanmar,4.395,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,Asia,2019,105
Armenia,4.36,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864,Asia,2019,107
Georgia,4.252,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,Asia,2019,112
Cambodia,3.907,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,1.31573,Asia,2019,124
Yemen,3.724,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,Asia,2019,129
Afghanistan,3.36,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,Asia,2019,136
Israel,7.128600121,1.216463685,1.403256774,1.008052945,0.420699477,0.266861796,0.09989845,2.713358402,Asia,2020,14
United Arab Emirates,6.790800095,1.431086421,1.251170993,0.787814438,0.652936101,0.28065598,0.220213518,2.166965961,Asia,2020,21
Saudi Arabia,6.406499863,1.334328532,1.309950113,0.759818137,0.548477471,0.087440684,0.163322315,2.203118801,Asia,2020,26
Singapore,6.377099991,1.519580126,1.39545691,1.137814283,0.635317206,0.218770906,0.533162236,0.937031746,Asia,2020,30
Uzbekistan,6.257599831,0.696652949,1.434020042,0.716703713,0.693270326,0.363311023,0.280260265,2.073346615,Asia,2020,37
Bahrain,6.227300167,1.296692252,1.31532371,0.838836372,0.610399902,0.287453711,0.126697257,1.751917362,Asia,2020,39
Cyprus,6.15899992,1.21279943,1.149170756,1.026124597,0.459385872,0.227932334,0.051207144,2.032334805,Asia,2020,43
Kuwait,6.102099895,1.424833655,1.244779825,0.776468933,0.570261419,0.132751092,0.112814933,1.840167999,Asia,2020,46
Kazakhstan,6.057899952,1.122594237,1.453267694,0.698788941,0.497432142,0.153713793,0.110463686,2.021602631,Asia,2020,48
Philippines,6.006000042,0.775120676,1.245381713,0.602189481,0.621915162,0.129260212,0.130385727,2.501741886,Asia,2020,50
Thailand,5.998799801,1.007029295,1.347519517,0.793855846,0.609449804,0.376709014,0.031837862,1.832384109,Asia,2020,52
South Korea,5.872399807,1.245300651,1.133560538,1.022542596,0.25935635,0.170303866,0.094596282,1.946757078,Asia,2020,59
Japan,5.870800018,1.26672411,1.332338691,1.072881341,0.495465875,0.03571178,0.181439638,1.486200333,Asia,2020,60
Pakistan,5.69329977,0.616799474,0.872979581,0.469933242,0.405421734,0.228705063,0.122592121,2.976876736,Asia,2020,64
Tajikistan,5.555699825,0.474874616,1.218377709,0.680594802,0.521141171,0.182417125,0.221779913,2.25650835,Asia,2020,69
Kyrgyzstan,5.541500092,0.513180971,1.341036677,0.680645883,0.614617765,0.30137074,0.030466691,2.060206652,Asia,2020,72
Mongolia,5.456200123,0.904872775,1.458930612,0.615788162,0.355703115,0.263885736,0.046533126,1.810527563,Asia,2020,77
Malaysia,5.384300232,1.168421626,1.17400229,0.788511872,0.596941531,0.274886161,0.062163133,1.319420815,Asia,2020,78
Vietnam,5.353499889,0.718092382,1.253074765,0.819133997,0.650835574,0.136488721,0.089848459,1.685977936,Asia,2020,79
Indonesia,5.285600185,0.891720712,1.154800892,0.610437036,0.568161428,0.542646527,0.038278613,1.479573488,Asia,2020,80
Azerbaijan,5.164800167,0.990272701,1.180613041,0.731134057,0.467734724,0.040113214,0.247307181,1.507632971,Asia,2020,84
Nepal,5.137199879,0.444050372,1.100789309,0.66887939,0.480608255,0.300971806,0.127502963,2.014386892,Asia,2020,86
Turkey,5.131800175,1.127169251,1.197159171,0.781335294,0.25440076,0.085885569,0.120983243,1.564816713,Asia,2020,87
China,5.123899937,0.990533412,1.132080674,0.867248535,0.601605117,0.079021044,0.117255554,1.336181879,Asia,2020,88
Turkmenistan,5.119100094,1.008963585,1.510476947,0.612448037,0.515236676,0.323129326,0.03350389,1.115337372,Asia,2020,89
Cambodia,4.848400116,0.544634938,1.071426034,0.587904334,0.674940348,0.233342081,0.072837502,1.663300037,Asia,2020,99
Bangladesh,4.832799911,0.556156278,0.868800581,0.694940507,0.604130566,0.176745117,0.176735908,1.755261898,Asia,2020,100
Iraq,4.784800053,0.982018709,1.011466622,0.529350698,0.283588052,0.153002068,0.073164992,1.752173662,Asia,2020,103
Lebanon,4.771500111,0.889232516,1.19249332,0.788671136,0.18551667,0.158524141,0.021518147,1.53554225,Asia,2020,104
Armenia,4.676799774,0.808262408,1.034576893,0.77585727,0.378075808,0.107225738,0.104618184,1.468161583,Asia,2020,108
Georgia,4.672599792,0.847198069,0.7311939,0.694657624,0.485494107,0.047609735,0.174088076,1.69239831,Asia,2020,109
Iran,4.672399998,1.029322505,0.886271179,0.749053836,0.301195472,0.27697894,0.142651513,1.286969423,Asia,2020,110
Jordan,4.633399963,0.785179198,1.140118599,0.777624726,0.424855083,0.091494769,0.151878625,1.262258053,Asia,2020,111
Palestinian Territories,4.552800179,0.587819219,1.194755554,0.613826573,0.29870075,0.091816261,0.071913652,1.693985701,Asia,2020,115
Sri Lanka,4.327000141,0.897986948,1.19494009,0.792036712,0.528632462,0.252666146,0.049444564,0.611288548,Asia,2020,120
Myanmar,4.308000088,0.67809093,1.098178267,0.495443076,0.597478867,0.569813728,0.187530354,0.681462526,Asia,2020,122
India,3.573299885,0.730576158,0.644198656,0.54057014,0.581142247,0.237072483,0.105587982,0.734130859,Asia,2020,131
Yemen,3.527400017,0.392701775,1.177477121,0.41500017,0.243721485,0.094689012,0.087352127,1.116472721,Asia,2020,133
Afghanistan,2.566900015,0.30070585,0.356433839,0.266051531,0,0.135234714,0.001225785,1.507235646,Asia,2020,138
Algeria,6.355,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904,Africa,2019,35
Mauritius,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,Africa,2019,59
Libya,5.615,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,Africa,2019,60
Morocco,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,Africa,2019,80
Tunisia,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,Africa,2019,86
Nigeria,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,Africa,2019,90
Zambia,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,Africa,2019,93
Sierra Leone,4.635,0.36485,0.628,0,0.30685,0.08196,0.23897,3.01402,Africa,2019,98
Cameroon,4.513,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198,Africa,2019,100
Ethiopia,4.508,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,Africa,2019,101
South Africa,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,Africa,2019,102
Egypt,4.362,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895,Africa,2019,106
Kenya,4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,Africa,2019,108
Ghana,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,Africa,2019,110
Congo (Kinshasa),4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458,2.74924,Africa,2019,111
Congo (Brazzaville),4.236,0.77109,0.47799,0.28212,0.37938,0.09753,0.12077,2.10681,Africa,2019,113
Senegal,4.219,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,Africa,2019,114
Mauritania,4.201,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,Africa,2019,116
Zimbabwe,4.193,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,Africa,2019,117
Malawi,4.156,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,Africa,2019,118
Gabon,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,Africa,2019,119
Mali,4.073,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,Africa,2019,120
Botswana,3.974,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741,Africa,2019,122
Ivory Coast,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478,Africa,2019,123
Niger,3.856,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,Africa,2019,125
Chad,3.763,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,Africa,2019,126
Burkina Faso,3.739,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,Africa,2019,127
Uganda,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,Africa,2019,128
Madagascar,3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,Africa,2019,130
Tanzania,3.666,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,Africa,2019,131
Liberia,3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,Africa,2019,132
Rwanda,3.515,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,Africa,2019,134
Benin,3.484,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,Africa,2019,135
Togo,3.303,0.28123,0,0.24811,0.34678,0.11587,0.17517,2.1354,Africa,2019,137
Burundi,2.905,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,Africa,2019,138
Mauritius,6.101299763,1.07366395,1.395666838,0.763389409,0.590838134,0.186894551,0.084088229,2.006720543,Africa,2020,47
Libya,5.488800049,1.021913767,1.196283698,0.615626633,0.451354057,0.142757699,0.172258079,1.888563156,Africa,2020,76
Ivory Coast,5.233300209,0.537094414,0.799727261,0.154942513,0.397122532,0.169915587,0.093495794,3.081022501,Africa,2020,81
Benin,5.21600008,0.366244704,0.352428436,0.328062952,0.40583989,0.196670428,0.125931874,3.440809727,Africa,2020,82
Congo (Brazzaville),5.194399834,0.633616745,0.757636011,0.458101124,0.386514395,0.117216013,0.118670784,2.722619534,Africa,2020,83
Ghana,5.147999763,0.575862467,0.96636796,0.432162255,0.477290064,0.261291206,0.056570381,2.378437281,Africa,2020,85
Morocco,5.094799995,0.75862211,0.645208478,0.745096922,0.450054139,0.040032551,0.077385604,2.378402472,Africa,2020,91
Cameroon,5.084899902,0.503958046,0.89972645,0.270189553,0.439242482,0.198020101,0.054393422,2.719370842,Africa,2020,92
Algeria,5.005099773,0.943856001,1.143003583,0.745418549,0.083943799,0.118915014,0.129190654,1.840811729,Africa,2020,94
Senegal,4.980800152,0.504061818,0.95459342,0.518391907,0.352400899,0.164397135,0.081865937,2.405123949,Africa,2020,95
Niger,4.909599781,0.108330332,0.703800142,0.298816353,0.435311615,0.208176896,0.137554765,3.017630577,Africa,2020,97
Gabon,4.829299927,0.988044381,1.10639751,0.522574842,0.369459897,0.052013602,0.055804539,1.735027552,Africa,2020,101
South Africa,4.814099789,0.902140439,1.259086251,0.407034069,0.43478182,0.126406848,0.05950214,1.625117302,Africa,2020,102
Burkina Faso,4.768700123,0.302467644,0.9293859,0.312833875,0.322398156,0.186390609,0.126408055,2.588826418,Africa,2020,105
Mali,4.729300022,0.352462649,0.97314173,0.234981522,0.377534449,0.16966705,0.062146276,2.559335232,Africa,2020,106
Nigeria,4.724100113,0.645901859,0.986717939,0.167835936,0.435079455,0.221328124,0.047589935,2.219635487,Africa,2020,107
Kenya,4.583000183,0.476413399,0.905077755,0.536312759,0.519180536,0.393902093,0.067201078,1.684904575,Africa,2020,112
Liberia,4.557899952,0.174103007,0.920733929,0.392284274,0.405943096,0.226967871,0.051139876,2.386757851,Africa,2020,114
Uganda,4.43200016,0.312337428,1.052327394,0.378311664,0.401682556,0.264807373,0.063818842,1.958671093,Africa,2020,116
Chad,4.422699928,0.302287489,0.739118278,0.1087441,0.228601769,0.210805088,0.085755408,2.74742651,Africa,2020,117
Tunisia,4.392199993,0.874742687,0.872167706,0.781156719,0.235860556,0.055881143,0.043899573,1.528496742,Africa,2020,118
Mauritania,4.374599934,0.539684892,1.113323569,0.425184816,0.185714483,0.128899664,0.122257635,1.85955739,Africa,2020,119
Congo (Kinshasa),4.31099987,0.062487468,0.833055019,0.277212054,0.36462298,0.254324883,0.081466645,2.437864304,Africa,2020,121
Togo,4.187200069,0.268116266,0.547622859,0.342731178,0.303539038,0.200774252,0.114826456,2.409595251,Africa,2020,123
Ethiopia,4.186200142,0.315125644,1.001103282,0.483846247,0.41256687,0.227698103,0.117437035,1.628459215,Africa,2020,124
Madagascar,4.165599823,0.244553208,0.823694348,0.500617027,0.192967549,0.191190064,0.076248638,2.136298418,Africa,2020,125
Egypt,4.151400089,0.875228941,0.982539535,0.596911311,0.373684734,0.068801254,0.095461793,1.158818245,Africa,2020,126
Sierra Leone,3.926399946,0.240560383,0.747984946,0.203953966,0.382027686,0.257647008,0.047940936,2.046271801,Africa,2020,127
Burundi,3.775300026,0,0.403575271,0.295212835,0.275399059,0.187401786,0.212186828,2.401507378,Africa,2020,128
Zambia,3.759399891,0.536833763,0.896037281,0.36359334,0.49131754,0.250620902,0.086705238,1.134339333,Africa,2020,129
Malawi,3.538000107,0.176534727,0.53036809,0.446163297,0.487389833,0.213185057,0.131633952,1.552718282,Africa,2020,132
Botswana,3.478899956,0.997548997,1.08569479,0.494101733,0.50908941,0.033407487,0.101786368,0.257240534,Africa,2020,134
Tanzania,3.476200104,0.457163125,0.872674644,0.442677855,0.509343088,0.27154091,0.203880861,0.718963385,Africa,2020,135
Rwanda,3.312299967,0.343242675,0.522876322,0.572383285,0.604087889,0.235704988,0.485542476,0.548444986,Africa,2020,136
Zimbabwe,3.299200058,0.425564021,1.047835231,0.375037611,0.37740472,0.151349187,0.080928579,0.841031075,Africa,2020,137